iter	Passed	Remaining
548	636	522
549	637	521
550	637	519
551	638	518
552	639	516
553	640	515
554	640	513
555	641	512
556	642	510
557	643	509
558	643	507
559	644	506
560	645	504
561	645	503
562	646	501
563	647	500
564	648	498
565	648	497
566	649	496
567	650	494
568	650	493
569	651	491
570	652	490
571	653	488
572	653	487
573	654	485
574	655	484
575	655	482
576	656	481
577	657	479
578	658	478
579	658	477
580	659	475
581	660	474
582	661	473
583	662	471
584	663	470
585	664	469
586	665	467
587	665	466
588	666	465
589	667	464
590	668	462
591	669	461
592	670	460
593	671	458
594	672	457
595	673	456
596	674	455
597	674	453
598	675	452
599	676	450
600	677	449
601	677	448
602	678	446
603	679	445
604	679	443
605	680	442
606	681	441
607	682	439
608	682	438
609	683	437
610	684	435
611	685	434
612	685	432
613	686	431
614	687	430
615	687	428
616	688	427
617	689	426
618	690	424
619	690	423
620	691	422
621	692	420
622	693	419
623	693	418
624	694	416
625	695	415
626	695	413
627	696	412
628	697	411
629	698	410
630	699	408
631	699	407
632	700	406
633	701	404
634	702	403
635	703	402
636	703	401
637	704	399
638	705	398
639	706	397
640	706	395
641	707	394
642	708	393
643	709	391
644	709	390
645	710	389
646	711	388
647	712	386
648	712	385
649	713	384
650	714	383
651	715	381
652	716	380
653	716	379
654	717	377
655	718	376
656	719	375
657	719	374
658	720	372
659	721	371
660	722	370
661	723	369
662	723	367
663	724	366
664	725	365
665	726	364
666	727	362
667	727	361
668	728	360
669	729	359
670	730	358
671	730	356
672	731	355
673	732	354
674	733	353
675	734	351
676	734	350
677	735	349
678	736	348
679	737	346
680	738	345
681	738	344
682	739	343
683	740	342
684	741	340
685	741	339
686	742	338
687	743	337
688	744	335
689	745	334
690	746	333
691	747	332
692	748	331
693	749	330
694	750	329
695	750	328
696	751	326
697	752	325
698	753	324
699	754	323
700	755	322
701	756	321
702	757	319
703	758	318
704	759	317
705	759	316
706	760	315
707	761	313
708	761	312
709	762	311
710	763	310
711	764	309
712	764	307
713	765	306
714	766	305
715	767	304
716	767	303
717	768	301
718	769	300
719	770	299
720	771	298
721	771	297
722	772	296
723	773	294
724	774	293
725	775	292
726	776	291
727	776	290
728	777	289
729	778	287
730	779	286
731	780	285
732	780	284
733	781	283
734	782	282
735	783	280
736	784	279
737	784	278
738	785	277
739	786	276
740	787	275
741	787	273
742	788	272
743	789	271
744	790	270
745	791	269
746	792	268
747	792	267
748	793	265
749	794	264
750	795	263
751	795	262
752	796	261
753	797	260
754	798	259
755	799	257
756	799	256
757	800	255
758	801	254
759	802	253
760	803	252
761	803	251
762	804	249
763	805	248
764	806	247
765	807	246
766	807	245
767	808	244
768	809	243
769	810	241
770	810	240
771	811	239
772	812	238
773	813	237
774	813	236
775	814	235
776	815	234
777	816	232
778	817	231
779	818	230
780	818	229
781	819	228
782	820	227
783	821	226
784	821	225
785	822	223
786	823	222
787	824	221
788	825	220
789	825	219
790	826	218
791	827	217
792	828	216
793	828	215
794	829	213
795	830	212
796	831	211
797	832	210
798	832	209
799	833	208
800	834	207
801	835	206
802	836	205
803	836	204
804	837	202
805	838	201
806	839	200
807	839	199
808	840	198
809	841	197
810	842	196
811	842	195
812	843	194
813	844	192
814	845	191
815	845	190
816	846	189
817	847	188
818	848	187
819	848	186
820	849	185
821	850	184
822	851	183
823	851	181
824	852	180
825	853	179
826	853	178
827	854	177
828	855	176
829	856	175
830	856	174
831	857	173
832	858	172
833	859	170
834	859	169
835	860	168
836	861	167
837	861	166
838	862	165
839	863	164
840	864	163
841	864	162
842	865	161
843	866	160
844	867	159
845	867	157
846	868	156
847	869	155
848	869	154
849	870	153
850	871	152
851	872	151
852	872	150
853	873	149
854	874	148
855	875	147
856	875	146
857	876	145
858	877	143
859	877	142
860	878	141
861	879	140
862	880	139
863	881	138
864	881	137
865	882	136
866	883	135
867	883	134
868	884	133
869	885	132
870	886	131
871	886	130
872	887	129
873	888	128
874	890	127
875	891	126
876	892	125
877	893	124
878	893	123
879	894	122
880	895	120
881	896	119
882	897	118
883	898	117
884	899	116
885	900	115
886	901	114
887	902	113
888	902	112
889	903	111
890	904	110
891	904	109
892	905	108
893	906	107
894	907	106
895	907	105
896	908	104
897	909	103
898	909	102
899	910	101
900	911	100
901	912	99
902	913	98
903	913	97
904	914	95
905	915	94
906	915	93
907	916	92
908	917	91
909	918	90
910	918	89
911	919	88
912	920	87
913	920	86
914	921	85
915	922	84
916	923	83
917	923	82
918	924	81
919	925	80
920	925	79
921	926	78
922	927	77
923	928	76
924	928	75
925	929	74
926	930	73
927	931	72
928	932	71
929	933	70
930	933	69
931	934	68
932	935	67
933	936	66
934	936	65
935	937	64
936	938	63
937	939	62
938	940	61
939	940	60
940	941	59
941	942	58
942	942	56
943	943	55
944	944	54
945	945	53
946	945	52
947	946	51
948	947	50
949	948	49
950	948	48
951	949	47
952	950	46
953	951	45
954	951	44
955	952	43
956	953	42
957	954	41
958	954	40
959	955	39
960	956	38
961	956	37
962	957	36
963	958	35
964	959	34
965	959	33
966	960	32
967	961	31
968	962	30
969	962	29
970	963	28
971	964	27
972	965	26
973	965	25
974	966	24
975	967	23
976	967	22
977	968	21
978	969	20
979	970	19
980	970	18
981	971	17
982	972	16
983	973	15
984	974	14
985	975	13
986	975	12
987	976	11
988	977	10
989	979	9
990	980	8
991	981	7
992	983	6
993	984	5
994	985	4
995	986	3
996	987	2
997	989	1
998	990	0
999	991	0
